id,distance
17713,153774.89
17714,7231.5156
17715,5869.1562
17716,4431.645
17717,5064.3057
17718,1552.1396
17719,6330.5615
17720,8533.23
17721,14304.916
17722,11279.509
17723,13778.321
17724,4587.6445
17725,3344.201
17726,4977.13
17727,11532.974
17728,40966.867
17729,2234.4316
17730,11253.652
17731,3503.4177
17732,10698.338
17733,2560.5437
17734,12231.961
17735,13297.966
17736,5231.0684
17737,21375.96
17738,13079.514
17739,9529.525
17740,7642.4004
17741,28700.844
17742,7503.5186
17743,82794.99
17744,87004.85
17745,9539.779
17746,36561.652
17747,10290.071
17748,5026.1577
17749,11015.406
17750,10887.998
17751,2058.323
17752,15330.333
17753,4692.741
17754,14982.254
17755,16583.088
17756,7902.462
17757,16496.969
17758,7186.41
17759,6980.1865
17760,5100.883
17761,3560.1746
17762,9538.393
17763,7645.89
17764,5932.5396
17765,11260.061
17766,1297.9714
17767,88032.17
17768,8250.096
17769,9062.348
17770,15960.402
17771,93228.08
17772,1563.144
17773,15233.465
17774,4522.784
17775,15711.389
17776,2413.959
17777,6937.839
17778,5711.5967
17779,145267.06
17780,5727.561
17781,74599.39
17782,14202.057
17783,2729.934
17784,19074.154
17785,18037.914
17786,13739.897
17787,6153.9004
17788,44159.98
17789,27316.986
17790,6449.752
17791,120622.055
17792,127880.23
17793,655.09863
17794,10120.136
17795,3962.3196
17796,10763.914
17797,2662.595
17798,9165.305
17799,6330.6904
17800,12958.07
17801,15696.117
17802,6973.1133
17803,14058.365
17804,7468.5464
17805,4772.555
17806,4914.5312
17807,21872.723
17808,12433.507
17809,21062.64
17810,11247.868
17811,7228.876
17812,2685.652
17813,3504.7068
17814,13928.161
17815,7552.2363
17816,10705.753
17817,3591.903
17818,37286.992
17819,6415.005
17820,7291.1514
17821,6114.1494
17822,14530.207
17823,144741.27
17824,6618.841
17825,9877.715
17826,4543.923
17827,1167.2839
17828,4695.462
17829,7026.1367
17830,11377.217
17831,4405.1826
17832,99786.83
17833,19779.98
17834,5029.0703
17835,9143.551
17836,6022.257
17837,4972.031
17838,11279.139
17839,56134.445
17840,15451.092
17841,60672.344
17842,9299.99
17843,13156.057
17844,4884.857
17845,8321.766
17846,3476.0696
17847,5132.3906
17848,10640.301
17849,17109.14
17850,20562.412
17851,14698.582
17852,6443.017
17853,6627.6284
17854,62081.637
17855,2977.368
17856,8474.527
17857,88910.86
17858,9891.922
17859,4449.959
17860,11362.041
17861,23561.6
17862,6279.7935
17863,9985.724
17864,3194.512
17865,11524.086
17866,12217.826
17867,5786.1323
17868,3264.4873
17869,8322.418
17870,10159.1
17871,16452.477
17872,11657.133
17873,7352.6543
17874,13671.427
17875,20101.197
17876,6446.001
17877,7433.912
17878,18710.367
17879,8857.528
17880,13730.225
17881,7674.6475
17882,4919.8975
17883,42192.85
17884,12393.4795
17885,8538.488
17886,19154.812
17887,8370.007
17888,2800.577
17889,31411.398
17890,5860.8706
17891,2042.5447
17892,8147.8286
17893,7681.6797
17894,61951.266
17895,5386.9395
17896,9147.674
17897,10823.629
17898,4585.659
17899,8693.581
17900,14356.695
17901,27927.607
17902,3305.8425
17903,8281.738
17904,40673.395
17905,11897.355
17906,82305.36
17907,6344.107
17908,8660.761
17909,19495.352
17910,18339.395
17911,85804.03
17912,3139.572
17913,5814.4077
17914,96318.53
17915,12570.125
17916,5875.598
17917,5300.543
17918,5332.678
17919,9152.881
17920,16800.395
17921,116288.61
17922,18084.969
17923,2563.4158
17924,4402.3955
17925,42177.18
17926,1005.24
17927,7880.241
17928,14239.821
17929,89522.01
17930,6390.174
17931,3847.3054
17932,11228.268
17933,5250.1953
17934,21901.107
17935,20794.87
17936,4388.8213
17937,86282.59
17938,4399.6836
17939,7175.923
17940,144468.61
17941,13788.385
17942,14026.215
17943,61490.273
17944,11967.675
17945,32365.02
17946,2827.2373
17947,9780.055
17948,8768.136
17949,10650.8125
17950,4224.218
17951,113359.47
17952,12204.525
17953,19681.492
17954,14432.253
17955,8780.861
17956,10757.412
17957,116134.625
17958,7706.289
17959,7123.571
17960,8313.811
17961,8101.1943
17962,13888.304
17963,8032.4365
17964,28965.125
17965,6718.936
17966,15678.55
17967,19217.08
17968,49308.4
17969,63002.258
17970,10887.861
17971,13796.953
17972,40413.617
17973,17736.594
17974,13642.316
17975,58825.52
17976,9237.602
17977,16958.354
17978,38742.15
17979,12970.98
17980,7266.628
17981,7061.0635
17982,21936.879
17983,2194.614
17984,48412.22
17985,111286.3
17986,7505.5093
17987,8339.404
17988,7500.872
17989,139681.64
17990,2313.4421
17991,12511.965
17992,5142.627
17993,16392.828
17994,9913.061
17995,6952.8257
17996,3830.3025
17997,3529.654
17998,1897.8298
17999,8821.47
18000,10028.874
18001,3829.4255
18002,6509.5444
18003,4552.821
18004,2889.699
18005,10718.182
18006,3640.4739
18007,13907.334
18008,12739.251
18009,10474.157
18010,11134.264
18011,12453.156
18012,4402.41
18013,12262.584
18014,1085.113
18015,16121.477
18016,5177.3887
18017,23125.564
18018,8766.036
18019,3795.937
18020,5260.5645
18021,44214.4
18022,15895.595
18023,5941.9834
18024,14640.9375
18025,19328.346
18026,11309.502
18027,122606.67
18028,6763.5146
18029,10994.639
18030,12697.544
18031,16118.271
18032,7250.082
18033,2514.9177
18034,11385.501
18035,11260.123
18036,17315.115
18037,6286.125
18038,120012.78
18039,9326.855
18040,16056.286
18041,4094.3513
18042,16821.576
18043,19454.426
18044,5853.0684
18045,9033.443
18046,2158.7576
18047,13195.039
18048,8362.055
18049,9168.393
18050,9457.637
18051,13565.252
18052,12326.719
18053,62782.734
18054,7190.7886
18055,15637.064
18056,7275.0405
18057,5128.3613
18058,1950.9138
18059,10236.166
18060,9698.769
18061,48199.18
18062,8912.809
18063,14388.13
18064,4363.519
18065,7765.9746
18066,34919.156
18067,14959.215
18068,5035.7383
18069,1509.2595
18070,9919.51
18071,7788.3936
18072,13892.722
18073,5876.949
18074,39734.48
18075,1847.1096
18076,7822.885
18077,6837.9824
18078,14801.057
18079,7781.2275
18080,5909.279
18081,10622.887
18082,12996.967
18083,2697.995
18084,2081.4014
18085,8018.499
18086,5156.6094
18087,2044.7214
18088,10646.501
18089,36583.594
18090,8943.102
18091,11844.104
18092,11569.813
18093,23793.96
18094,7938.8506
18095,13229.573
18096,17161.723
18097,16531.598
18098,2032.5955
18099,13160.322
18100,13600.556
18101,4590.266
18102,18607.73
18103,6057.76
18104,6605.569
18105,5810.705
18106,7851.3257
18107,10700.813
18108,6364.3154
18109,14511.039
18110,11090.604
18111,3520.3035
18112,16426.145
18113,16642.36
18114,4603.7363
18115,4540.3276
18116,3126.598
18117,50440.945
18118,2542.8264
18119,97922.01
18120,15593.523
18121,56926.516
18122,8699.02
18123,3235.5554
18124,7493.0225
18125,6738.6562
18126,9627.619
18127,2501.898
18128,2588.3591
18129,13297.929
18130,19504.027
18131,76868.79
18132,57030.945
18133,11133.221
18134,1983.9011
18135,49085.996
18136,60928
18137,9716.109
18138,1184.3904
18139,59797.86
18140,11975.229
18141,11247.996
18142,177083
18143,12877.734
18144,98867.39
18145,13964.599
18146,28017.082
18147,17425.81
18148,4770.764
18149,10195.484
18150,6387.071
18151,13619.24
18152,4096.2974
18153,3314.24
18154,6111.9316
18155,1558.6575
18156,3106.299
18157,12540.579
18158,3711.2517
18159,2091.8035
18160,7726.8486
18161,8245.809
18162,29536.705
18163,14110.6
18164,16223.645
18165,5269.6353
18166,6539.577
18167,61672.13
18168,2554.0002
18169,5922.7646
18170,47267.832
18171,10801.253
18172,25041.062
18173,5745.7754
18174,12795.03
18175,13074.068
18176,9057.379
18177,1752.3093
18178,2143.983
18179,51728.664
18180,10686.871
18181,4513.324
18182,2233.7
18183,6266.4946
18184,13143.915
18185,1114.4744
18186,3104.3137
18187,8619.637
18188,90441.164
18189,3025.2441
18190,8057.545
18191,11731.308
18192,14568.182
18193,6844.134
18194,22167.264
18195,18999.096
18196,95504.45
18197,1847.9333
18198,16265.861
18199,4213.602
18200,9619.116
18201,1510.6716
18202,5568.702
18203,49718.312
18204,7721.5
18205,8993.787
18206,15895.231
18207,5448.132
18208,2031.5193
18209,7888.7812
18210,3998.8982
18211,6505.125
18212,42910.406
18213,4011.953
18214,14538.842
18215,11025.314
18216,30999.531
18217,14318.092
18218,14800.535
18219,9211.27
18220,3304.3386
18221,11394.584
18222,9716.658
18223,81037.32
18224,8880.084
18225,11153.423
18226,17764.033
18227,5143.7144
18228,10152.083
18229,4168.92
18230,20641.11
18231,8677.177
18232,53386.734
18233,5718.9814
18234,4243.464
18235,8669.404
18236,6544.955
18237,8190.5312
18238,10213.498
18239,16236.196
18240,12671.577
18241,4771.4204
18242,6455.887
18243,10449.342
18244,13853.397
18245,11691.504
18246,8441.18
18247,73218.266
18248,15034.725
18249,5960.67
18250,39673.96
18251,4291.9233
18252,18643.438
18253,12830.529
18254,19268.148
18255,10713.026
18256,11501.529
18257,96418.3
18258,2462.6423
18259,8341.052
18260,6561.708
18261,5717.1396
18262,16247.498
18263,18671.723
18264,13173.564
18265,112481.49
18266,12607.967
18267,11858.461
18268,5095.823
18269,6436.907
18270,5129.871
18271,10367.604
18272,127613.234
18273,11290.446
18274,18215.785
18275,2363.174
18276,17942.168
18277,6090.0156
18278,10987.281
18279,4703.831
18280,6956.716
18281,8905.936
18282,5835.57
18283,52331.98
18284,8910.317
18285,13684.929
18286,8780.92
18287,6676.2373
18288,12927.529
18289,11320.678
18290,7377.566
18291,10322.038
18292,12896.137
18293,18196.668
18294,10380.505
18295,73174.82
18296,14927.044
18297,8404.186
18298,85856.75
18299,11261.063
18300,1900.762
18301,2479.7085
18302,9680.838
18303,4617.9277
18304,5076.4277
18305,4439.0713
18306,16813.234
18307,9582.185
18308,18904.516
18309,10924.637
18310,8415.145
18311,13217.208
18312,12841.508
18313,10549.173
18314,6176.6577
18315,14533.84
18316,12832.318
18317,10514.268
18318,101615.766
18319,80691.73
18320,5432.4087
18321,14706.807
18322,20693.504
18323,5990.9824
18324,49346.11
18325,7477.69
18326,4375.208
18327,17589.855
18328,4182.9395
18329,9824.916
18330,9206.333
18331,12917.544
18332,8543.133
18333,14479.782
18334,11625.881
18335,64602.43
18336,2971.84
18337,14649.621
18338,4694.125
18339,2889.9707
18340,66721.305
18341,22460.48
18342,5418.8633
18343,12345.34
18344,13595.141
18345,12272.712
18346,8814.914
18347,18554.252
18348,12076.6455
18349,9826.152
18350,9818.867
18351,8093.4746
18352,8310.596
18353,13850.014
18354,7220.2275
18355,11221.39
18356,128258.36
18357,12992.771
18358,9269.826
18359,33703.734
18360,5540.0264
18361,10263.669
18362,95258.64
18363,87589.25
18364,6917.8975
18365,7009.4365
18366,4978.9287
18367,8885.307
18368,1500.3914
18369,4372.33
18370,2026.3689
18371,3824.4602
18372,7667.8047
18373,85941.27
18374,5290.75
18375,113151.19
18376,5792.0996
18377,12426.922
18378,14345.019
18379,6347.3535
18380,138442.8
18381,8913.152
18382,6907.248
18383,8971.512
18384,9580.963
18385,4156.7773
18386,10340.425
18387,10195.761
18388,1432.9043
18389,7866.75
18390,8309.441
18391,6053.8726
18392,7474.0195
18393,9433.115
18394,92403.55
18395,4733.768
18396,16405.129
18397,14081.639
18398,55414.207
18399,35911.836
18400,2479.0525
18401,66022.766
18402,10695.191
18403,7869.671
18404,5465.752
18405,92879
18406,4702.6704
18407,4747.59
18408,10897.233
18409,13982.014
18410,8035.1787
18411,26221.447
18412,7650.6426
18413,5451.4795
18414,9943.605
18415,19979.191
18416,3049.318
18417,1983.2573
18418,64114.438
18419,2104.9182
18420,9454.3955
18421,6101.418
18422,6827.658
18423,20451.773
18424,78842.14
18425,13133.779
18426,4508.339
18427,131328.7
18428,7430.155
18429,6446.4614
18430,18735.102
18431,4527.4453
18432,5073.3955
18433,8258.291
18434,10577.393
18435,8515.818
18436,9947.976
18437,11700.617
18438,10586.295
18439,12901.494
18440,12103.693
18441,81268.5
18442,53103.703
18443,19513.14
18444,3200.7107
18445,14626.224
18446,2509.5715
18447,4410.586
18448,12397.437
18449,2726.8762
18450,70074.52
18451,10195.278
18452,16157.237
18453,9173.037
18454,7281.278
18455,13811.76
18456,10259.506
18457,10699.096
18458,809.6687
18459,2060.945
18460,3868.1965
18461,9246.324
18462,11386.824
18463,5388.84
18464,1859.2478
18465,12538.99
18466,8534.926
18467,3510.116
18468,5659.4014
18469,27856.826
18470,7262.6055
18471,5015.4346
18472,100183.47
18473,6751.178
18474,5550.039
18475,12766.277
18476,11691.8125
18477,23238.34
18478,55435.58
18479,13778.688
18480,9505.578
18481,23891.977
18482,15225.89
18483,12353.731
18484,27059.242
18485,10908.891
18486,8152.0034
18487,65894.03
18488,9744.168
18489,9480.255
18490,4152.1367
18491,15776.597
18492,6639.538
18493,12439.488
18494,15482.9
18495,11454.35
18496,67679.57
18497,2046.1907
18498,7424.871
18499,60068.25
18500,8545.607
18501,12026.93
18502,2767.3738
18503,2446.2227
18504,14094.508
18505,11805.803
18506,15014.436
18507,55947.473
18508,13192.826
18509,18336.2
18510,8262.779
18511,16632.178
18512,10796.392
18513,2618.611
18514,6417.335
18515,1353.3113
18516,6515.469
18517,4474.449
18518,22752.242
18519,14080.549
18520,8729.645
18521,5103.2017
18522,101888.52
18523,10349.144
18524,4699.311
18525,1630.9324
18526,47831.805
18527,91903.72
18528,5966.6035
18529,13403.973
18530,5516.4355
18531,7068.04
18532,16515.453
18533,10386.512
18534,14682.8955
18535,5948.6978
18536,5135.25
18537,8840.352
18538,7938.828
18539,14468.004
18540,11914.539
18541,6375.8755
18542,8837.361
18543,9000.512
18544,8486.121
18545,4134.6045
18546,13629.106
18547,4164.6323
18548,3518.5095
18549,14962.52
18550,8664.611
18551,48528.742
18552,8339.304
18553,9843.424
18554,73083.19
18555,12176.481
18556,12642.086
18557,120070.75
18558,1573.4668
18559,14677.17
18560,1369.6052
18561,8003.351
18562,10711.044
18563,10794.397
18564,8293.002
18565,40690.938
18566,5593.204
18567,6917.907
18568,5772.836
18569,13346.043
18570,6527.985
18571,4576.936
18572,5680.3467
18573,5304.959
18574,2058.989
18575,6885.7656
18576,7494.274
18577,5613.84
18578,18320.262
18579,9698.558
18580,12143.043
18581,1204.4851
18582,11827.647
18583,39707.207
18584,6883.9272
18585,18310.053
18586,7719.143
18587,18093.902
18588,14516.553
18589,31058.484
18590,9277.443
18591,17228.664
18592,15122.129
18593,13814.489
18594,4136.464
18595,4722.2666
18596,2047.7717
18597,90378.05
18598,11742.832
18599,12569.539
18600,4400.0503
18601,13796.138
18602,4205.324
18603,18246.152
18604,96862.66
18605,9566.234
18606,16673.633
18607,4580.8457
18608,11575.34
18609,2777.172
18610,14895.748
18611,1577.2839
18612,19669.703
18613,12020.217
18614,16838.48
18615,3383.3489
18616,7035.872
18617,1015.18823
18618,52908.82
18619,11723.234
18620,67245.2
18621,10789.413
18622,6651.9824
18623,70634.68
18624,15665.469
18625,10856.779
18626,7996.42
18627,8430.322
18628,55767.836
18629,1972.1404
18630,17404.955
18631,9935.525
18632,57417.688
18633,9235.093
18634,9503.918
18635,59465.65
18636,1729.8699
18637,123277.625
18638,3383.4583
18639,91870.63
18640,4281.6895
18641,8038.7964
18642,10986.92
18643,5194.5684
18644,11469.941
18645,12763.057
18646,8362.701
18647,14098.004
18648,19723.719
18649,5905.4414
18650,10861.304
18651,5774.3335
18652,8895.536
18653,8891.649
18654,10314.379
18655,10341.902
18656,15450.029
18657,3824.8606
18658,14663.286
18659,16913.697
18660,17018.672
18661,67401.18
18662,14498.871
18663,17641.875
18664,76902.11
18665,5783.214
18666,60535.344
18667,13842.127
18668,15414.166
18669,3317.1147
18670,103581.77
18671,11335.967
18672,8021.921
18673,92079.5
18674,59863.133
18675,5537.353
18676,7394.793
18677,13669.416
18678,3851.0789
18679,2661.9119
18680,143293.77
18681,11654.316
18682,2205.121
18683,6666.9565
18684,6299.919
18685,1093.3884
18686,6141.594
18687,16222.276
18688,33145.21
18689,9098.848
18690,70119.79
18691,1657.7957
18692,5410
18693,10967.837
18694,38528.035
18695,6736.814
18696,33142.414
18697,12748.277
18698,6702.7446
18699,13636.377
18700,10389.765
18701,7996.1973
18702,8821.373
18703,65559.7
18704,10972.67
18705,6449.6377
18706,8962.56
18707,4140.703
18708,10719.324
18709,3169.1123
18710,14955.535
18711,14948.82
18712,2615.6414
18713,12788.879
18714,19838.656
18715,75535.016
18716,2383.7986
18717,4817.3584
18718,61136.316
18719,12040.855
18720,9625.899
18721,4276.5723
18722,108126.02
18723,6125.8457
18724,11027.854
18725,35939.633
18726,39757.51
18727,12752.748
18728,17845.19
18729,6148.8936
18730,17854.2
18731,11593.705
18732,10777.09
18733,12718.855
18734,6285.507
18735,5632.6714
18736,6121.4497
18737,9086.502
18738,8035.302
18739,7371.4517
18740,1495.1877
18741,81684.75
18742,11821.193
18743,16709.047
18744,59978.977
18745,10468.139
18746,5619.199
18747,17887.129
18748,10082.25
18749,17881.434
18750,12826.891
18751,6754.7607
18752,10034.249
18753,41246.54
18754,2147.3564
18755,22804.18
18756,12686.059
18757,4121.426
18758,7478.1562
18759,11157.404
18760,9333.132
18761,5830.3047
18762,7764.186
18763,9365.473
18764,6439.229
18765,10097.413
18766,18262.832
18767,5594.868
18768,4790.1655
18769,55404.17
18770,7809.834
18771,15262.305
18772,5171.965
18773,9400.301
18774,7704.2324
18775,12006.727
18776,36794.59
18777,12873.342
18778,36598.703
18779,7863.214
18780,16877.262
18781,9755.655
18782,19164.512
18783,3607.9753
18784,1607.9651
18785,76138.63
18786,18216.512
18787,5342.0254
18788,16213.959
18789,9155.63
18790,9283.624
18791,11908.6
18792,84372.42
18793,6334.1816
18794,10068.219
18795,12862.095
18796,5184.383
18797,27950.629
18798,6582.071
18799,3476.682
18800,8646.494
18801,9966.649
18802,1620.718
18803,8272.006
18804,7974.627
18805,80010.086
18806,109441.22
18807,10959.649
18808,2737.0935
18809,13517.4
18810,15354.714
18811,1125.5642
18812,2513.5706
18813,14008.203
18814,13485.347
18815,2046.4492
18816,8168.171
18817,11205.159
18818,5349.902
18819,5560.043
18820,11788.517
18821,131284.23
18822,10636.883
18823,79406.17
18824,7071.4814
18825,35957.93
18826,7703.007
18827,14269.117
18828,8755.58
18829,12085.025
18830,70607.41
18831,7501.1543
18832,8792.044
18833,6272.504
18834,5699.8257
18835,6898.479
18836,16374.223
18837,15524.034
18838,1626.0022
18839,3467.018
18840,1990.4836
18841,13474.85
18842,15771.45
18843,6072.144
18844,7466.941
18845,1871.8191
18846,41464.156
18847,7676.2134
18848,6412.5146
18849,138688.23
18850,10080.481
18851,5473.906
18852,4347.7754
18853,8169.653
18854,6165.0225
18855,7513.167
18856,83659.62
18857,3222.0828
18858,8819.27
18859,9156.425
18860,5829.693
18861,4504.7666
18862,5864.3623
18863,14003.037
18864,5149.875
18865,14688.447
18866,16341.21
18867,3025.9792
18868,1773.8689
18869,53579.83
18870,84417.266
18871,7676.677
18872,22384.105
18873,13373.773
18874,14041.746
18875,13615.953
18876,7292.808
18877,109076.68
18878,3012.373
18879,12196.16
18880,7491.1533
18881,7216.668
18882,18328.955
18883,7181.76
18884,42602.188
18885,4391.171
18886,13122.071
18887,9945.523
18888,7218.255
18889,17501.408
18890,18965.953
18891,10543.145
18892,22215.32
18893,13748.035
18894,21234.09
18895,7412.664
18896,14316.633
18897,12044.331
18898,12590.6455
18899,9270.092
18900,10731.232
18901,65707.72
18902,8442.021
18903,6695.743
18904,33398.406
18905,14482.773
18906,2708.736
18907,33535.87
18908,48821.832
18909,11516.754
18910,2932.193
18911,5850.74
18912,77527.24
18913,2729.2505
18914,5069.7534
18915,17933.95
18916,15114.02
18917,1411.9321
18918,3413.6926
18919,10962.211
18920,5568.7305
18921,11769.522
18922,14170.005
18923,4502.1064
18924,83514.125
18925,9947.381
18926,5319.4014
18927,7318.418
18928,8341.625
18929,7017.9985
18930,1981.3557
18931,1923.2637
18932,102831.516
18933,10321.195
18934,10844.318
18935,15804.143
18936,4381.8604
18937,21956.336
18938,15218.942
18939,7310.6846
18940,5942.347
18941,34488.836
18942,15350.535
18943,11771.844
18944,12460.844
18945,12036.617
18946,16373.611
18947,5991.4917
18948,8317.427
18949,4422.84
18950,1817.8542
18951,9258.559
18952,7658.836
18953,4260.712
18954,15990.319
18955,3756.3457
18956,14328.979
18957,9283.754
18958,12632.142
18959,4234.101
18960,16628.348
18961,1978.0944
18962,12002.824
18963,20915.928
18964,18016.465
18965,1915.1179
18966,5961.326
18967,4246.365
18968,9064.045
18969,9056.298
18970,12367.4
18971,3572.8655
18972,1394.8855
18973,15043.806
18974,6464.334
18975,7357.217
18976,8946.478
18977,7570.3877
18978,6204.6343
18979,8169.1167
18980,44279.742
18981,62518.72
18982,37936.02
18983,10960.76
18984,14285.27
18985,7438.861
18986,6862.723
18987,4786.979
18988,5672.207
18989,4040.34
18990,9458.058
18991,8297.8125
18992,4033.0588
18993,6447.1313
18994,11199.905
18995,5383.3857
18996,1513.9475
18997,2687.5554
18998,4246.196
18999,9402.85
19000,9770.767
19001,6601.623
19002,23901.531
19003,7472.716
19004,14924.766
19005,137810.42
19006,13338.365
19007,15351.895
19008,11519.001
19009,10835.621
19010,7005.755
19011,14262.995
19012,11632.664
19013,8699.492
19014,10433.881
19015,18431.162
19016,3055.6018
19017,5681.6865
19018,6584.791
19019,4871.871
19020,14667.534
19021,7206.5903
19022,17172.188
19023,10574.701
19024,13031.483
19025,17476.832
19026,13540.499
19027,5221.5327
19028,5986.2285
19029,6058.6777
19030,76352.59
19031,8049.464
19032,23688.008
19033,12123.21
19034,5859.2275
19035,11326.97
19036,5144.227
19037,13801.027
19038,3356.0486
19039,7248.1543
19040,13068.719
19041,5563.2363
19042,41746.9
19043,3903.7358
19044,13403.288
19045,9965.418
19046,96920.98
19047,6592.084
19048,45194.914
19049,4202.677
19050,9193.316
19051,20841.914
19052,3869.9993
19053,4647.806
19054,6137.0625
19055,12133.357
19056,1050.2415
19057,2292.7253
19058,2786.8547
19059,15751.722
19060,9774.758
19061,6399.7695
19062,17845.965
19063,11914.299
19064,5809.5625
19065,9406.701
19066,23072.477
19067,18555.273
19068,13873.403
19069,4405.0464
19070,16799.455
19071,1513.321
19072,5529.5186
19073,48915.26
19074,142027.16
19075,4781.737
19076,15781.856
19077,6225.2227
19078,49628.28
19079,7468.799
19080,5519.3164
19081,7048.9956
19082,96288.234
19083,13648.684
19084,8572.141
19085,49985.32
19086,8328.583
19087,18101.84
19088,5972.974
19089,5890.3154
19090,3984.8044
19091,17583.434
19092,117963.3
19093,10648.616
19094,18272.275
19095,10884.61
19096,19167.102
19097,5373.964
19098,10203.939
19099,24240.586
19100,17207.178
19101,7029.6694
19102,67454.72
19103,7443.3184
19104,50754.957
19105,19349.848
19106,4616.9053
19107,9218.79
19108,32860.777
19109,6634.9834
19110,7306.948
19111,86921.31
19112,9691.483
19113,78113.56
19114,7192.684
19115,74019.8
19116,5701.302
19117,5358.17
19118,7940.813
19119,9099.969
19120,8885.786
19121,6001.134
19122,14888.627
19123,8374.506
19124,13229.131
19125,45234.492
19126,11994.235
19127,4959.4697
19128,4687.1045
19129,10177.67
19130,4585.697
19131,16330.289
19132,9170.329
19133,3931.985
19134,5033.2764
19135,6897.7715
19136,11549.475
19137,11992.573
19138,9518.3125
19139,5790.345
19140,5817.66
19141,8356.732
19142,16074.337
19143,2427.7
19144,16185.455
19145,6767.648
19146,3405.8225
19147,16319.734
19148,5332.4863
19149,7692.708
19150,12804.443
19151,9934.604
19152,6189.9326
19153,6256.3604
19154,3990.6365
19155,14409.09
19156,9892.59
19157,3688.1921
19158,16050.2295
19159,4436.513
19160,10420.442
19161,6004.889
19162,5128.047
19163,6467.6714
19164,4761.473
19165,89947.53
19166,11950.705
19167,4682.007
19168,82976.72
19169,8183.874
19170,39019.746
19171,7150.785
19172,23387.656
19173,5806.7905
19174,113090.414
19175,58982.715
19176,3181.4695
19177,8329.15
19178,4574.925
19179,9697.107
19180,36529.14
19181,5706.213
19182,11043.538
19183,88654.63
19184,6365.29
19185,8397.35
19186,980.1594
19187,6710.9526
19188,15374.501
19189,6784.577
19190,4851.4814
19191,12439.254
19192,7737.136
19193,15872.309
19194,56487.04
19195,12937.102
19196,3691.3342
19197,27567.307
19198,10812.395
19199,140277.83
19200,64763.117
19201,14074.771
19202,12037.107
19203,7897.873
19204,9182.253
19205,8549.063
19206,1072.508
19207,16515.996
19208,923.70776
19209,12735.999
19210,7461.082
19211,14126.795
19212,5002.7554
19213,157109.19
19214,3635.9617
19215,11877.434
19216,23477.41
19217,1748.1414
19218,1568.6306
19219,14354.64
19220,38230.156
19221,6236.161
19222,7900.826
19223,2373.1975
19224,15476.71
19225,26149.559
19226,7072.9175
19227,2220.9734
19228,7622.024
19229,16012.777
19230,5461.171
19231,14476.423
19232,5790.9414
19233,11899.08
19234,5409.4614
19235,4372.817
19236,11948.914
19237,4906.6426
19238,18095.645
19239,5162.5425
19240,18735.562
19241,16090.31
19242,106965.59
19243,7326.4404
19244,6004.587
19245,8799.217
19246,75564.9
19247,26592.475
19248,30421.14
19249,8852.094
19250,13852.381
19251,114704.59
19252,9782.02
19253,3290.212
19254,12669.967
19255,14910.702
19256,16215.052
19257,4746.241
19258,8684.639
19259,9594.616
19260,4804.276
19261,114760.76
19262,92243.8
19263,3223.9548
19264,9040.725
19265,105245.8
19266,7816.675
19267,5649.037
19268,21744.852
19269,1675.7402
19270,9107.393
19271,17430.832
19272,9028.262
19273,11420.948
19274,17682.074
19275,5353.328
19276,17491.98
19277,7280.457
19278,9424.749
19279,73766.68
19280,55029.19
19281,105337.14
19282,119847.05
19283,6753.0566
19284,13227.049
19285,8891.122
19286,6253.7324
19287,11443.053
19288,9358.84
19289,14801.216
19290,12530.884
19291,40463.965
19292,8766.116
19293,12894.779
19294,97818.03
19295,15512.312
19296,10712.212
19297,4066.56
19298,46660.867
19299,5148.092
19300,7690.421
19301,14308.043
19302,8642.109
19303,5163.6353
19304,6750.5854
19305,5766.4185
19306,19030.36
19307,80222.5
19308,2223.9536
19309,35250.977
19310,6657.925
19311,8701.039
19312,10553.925
19313,11238.853
19314,10854.41
19315,7101.9697
19316,5723.4604
19317,5710.4688
19318,23666.473
19319,3448.7644
19320,14896.492
19321,124039.97
19322,13509.755
19323,5025.606
19324,7585.245
19325,11613.732
19326,2253.4294
19327,20572.904
19328,7219.686
19329,13777.679
19330,12851.3125
19331,55367.766
19332,3787.1096
19333,4685.4077
19334,7489.0195
19335,11170.498
19336,10654.719
19337,2783.8416
19338,17322.807
19339,5262.603
19340,15524.521
19341,5042.7905
19342,7441.377
19343,98427.67
19344,6783.843
19345,3627.683
19346,90386.43
19347,6220.9326
19348,39072.3
19349,15241.598
19350,5064.628
19351,38794.62
19352,3158.8093
19353,1810.0881
19354,7140.493
19355,4519.3057
19356,22316.707
19357,4921.544
19358,4922.446
19359,12171.439
19360,144974.27
19361,16247.766
19362,6985.582
19363,8893.532
19364,12901.266
19365,11737.797
19366,4148.743
19367,100360.766
19368,14853.086
19369,12022.531
19370,7132.8276
19371,19708.523
19372,89432.66
19373,8912.838
19374,36339.973
19375,7118.011
19376,6402.3535
19377,3186.3533
19378,15995.736
19379,3860.1086
19380,18751.965
19381,4764.891
19382,2018.3191
19383,7721.967
19384,5541.939
19385,5210.127
19386,5634.749
19387,6689.818
19388,43629.297
19389,7928.297
19390,13386.371
19391,6731.9814
19392,4990.0137
19393,7018.984
19394,10685.92
19395,9053.799
19396,5250.216
19397,14516.643
19398,10202.045
19399,12035.817
19400,17702.123
19401,11058.588
19402,8593.972
19403,20945.277
19404,23718.102
19405,10910.9375
19406,32382.875
19407,10921.122
19408,8683.564
19409,6533.3154
19410,10862.706
19411,4284.1514
19412,6541.041
19413,68984.055
